objective,correct algorithm,true,predicted algorithm,pred,equal,sape
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",21.75,group_simple_f<8>,25.0,0,13.903743315508022
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",23.0,"static_vbp_f<vbp_l<bw, 8> >",23.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",22.75,group_simple_f<8>,30.0,0,27.488151658767773
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",24.0,"dynamic_vbp_f<512, 64, 8>",24.25,0,1.0362694300518136
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",23.75,group_simple_f<8>,30.08333333333333,0,23.52941176470587
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",25.0,"static_vbp_f<vbp_l<bw, 8> >",25.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",24.75,group_simple_f<8>,30.166666666666668,0,19.7268588770865
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",26.0,"static_vbp_f<vbp_l<bw, 8> >",26.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",25.75,"static_vbp_f<vbp_l<bw, 8> >",26.0,0,0.966183574879227
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",27.0,"static_vbp_f<vbp_l<bw, 8> >",27.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",26.75,"static_vbp_f<vbp_l<bw, 8> >",27.0,0,0.9302325581395349
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",28.0,"static_vbp_f<vbp_l<bw, 8> >",28.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",27.75,"static_vbp_f<vbp_l<bw, 8> >",28.0,0,0.8968609865470852
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",29.0,"static_vbp_f<vbp_l<bw, 8> >",29.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",28.75,"static_vbp_f<vbp_l<bw, 8> >",29.0,0,0.8658008658008658
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",30.0,"static_vbp_f<vbp_l<bw, 8> >",30.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",29.75,"static_vbp_f<vbp_l<bw, 8> >",30.0,0,0.8368200836820083
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",31.0,"static_vbp_f<vbp_l<bw, 8> >",31.0,1,0.0
compressed size [byte],group_simple_f<8>,30.08333333333333,"static_vbp_f<vbp_l<bw, 8> >",31.0,0,3.001364256480234
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",32.0,"static_vbp_f<vbp_l<bw, 8> >",32.0,1,0.0
compressed size [byte],group_simple_f<8>,30.416666666666668,"static_vbp_f<vbp_l<bw, 8> >",32.0,0,5.073431241655537
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",33.0,"static_vbp_f<vbp_l<bw, 8> >",33.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",32.75,"static_vbp_f<vbp_l<bw, 8> >",33.0,0,0.7604562737642585
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",34.0,"static_vbp_f<vbp_l<bw, 8> >",34.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",33.75,"static_vbp_f<vbp_l<bw, 8> >",34.0,0,0.7380073800738007
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",35.0,"static_vbp_f<vbp_l<bw, 8> >",35.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",34.75,"static_vbp_f<vbp_l<bw, 8> >",35.0,0,0.7168458781362007
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",36.0,"static_vbp_f<vbp_l<bw, 8> >",36.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",35.75,"static_vbp_f<vbp_l<bw, 8> >",36.0,0,0.6968641114982579
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",37.0,"static_vbp_f<vbp_l<bw, 8> >",37.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",36.75,"static_vbp_f<vbp_l<bw, 8> >",37.0,0,0.6779661016949152
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",38.0,"static_vbp_f<vbp_l<bw, 8> >",38.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.75,"static_vbp_f<vbp_l<bw, 8> >",38.0,0,0.6600660066006601
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",39.0,"static_vbp_f<vbp_l<bw, 8> >",39.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.75,"static_vbp_f<vbp_l<bw, 8> >",39.0,0,0.6430868167202572
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",40.0,"static_vbp_f<vbp_l<bw, 8> >",40.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.75,"static_vbp_f<vbp_l<bw, 8> >",40.0,0,0.6269592476489028
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",41.0,"static_vbp_f<vbp_l<bw, 8> >",41.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.75,"static_vbp_f<vbp_l<bw, 8> >",41.0,0,0.6116207951070336
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",42.0,"static_vbp_f<vbp_l<bw, 8> >",42.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.75,group_simple_f<8>,58.75,0,33.83084577114428
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",43.0,"static_vbp_f<vbp_l<bw, 8> >",43.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.75,group_simple_f<8>,59.25,0,32.35294117647059
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",44.0,"static_vbp_f<vbp_l<bw, 8> >",44.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.75,group_simple_f<8>,59.083333333333336,0,29.821717990275527
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",45.0,"static_vbp_f<vbp_l<bw, 8> >",45.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",44.75,group_simple_f<8>,59.0,0,27.469879518072286
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",46.0,"static_vbp_f<vbp_l<bw, 8> >",46.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",45.75,group_simple_f<8>,58.66666666666666,0,24.74062250598562
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",47.0,"static_vbp_f<vbp_l<bw, 8> >",47.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",46.75,group_simple_f<8>,58.41666666666666,0,22.187004754358146
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",48.0,"static_vbp_f<vbp_l<bw, 8> >",48.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",47.75,group_simple_f<8>,58.75,0,20.657276995305164
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",49.0,"static_vbp_f<vbp_l<bw, 8> >",49.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",48.75,group_simple_f<8>,58.833333333333336,0,18.745158791634395
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",50.0,"static_vbp_f<vbp_l<bw, 8> >",50.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",49.75,group_simple_f<8>,59.0,0,17.011494252873565
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",51.0,"static_vbp_f<vbp_l<bw, 8> >",51.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",50.75,group_simple_f<8>,58.91666666666666,0,14.893617021276578
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",52.0,"static_vbp_f<vbp_l<bw, 8> >",52.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",51.75,group_simple_f<8>,58.66666666666666,0,12.528301886792438
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.75,group_simple_f<8>,58.75,0,10.762331838565023
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.75,group_simple_f<8>,58.91666666666666,0,9.171597633136079
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.75,group_simple_f<8>,58.91666666666666,0,7.331378299120218
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",55.75,group_simple_f<8>,58.91666666666666,0,5.523255813953472
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",57.0,"static_vbp_f<vbp_l<bw, 8> >",57.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",57.0,group_simple_f<8>,59.083333333333336,0,3.5893754486719347
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",58.0,"static_vbp_f<vbp_l<bw, 8> >",58.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",58.0,group_simple_f<8>,59.0,0,1.7094017094017095
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",59.0,"static_vbp_f<vbp_l<bw, 8> >",59.0,1,0.0
compressed size [byte],group_simple_f<8>,58.66666666666666,group_simple_f<8>,58.66666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",60.0,"static_vbp_f<vbp_l<bw, 8> >",60.0,1,0.0
compressed size [byte],group_simple_f<8>,59.083333333333336,group_simple_f<8>,59.083333333333336,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",61.0,"static_vbp_f<vbp_l<bw, 8> >",61.0,1,0.0
compressed size [byte],group_simple_f<8>,59.083333333333336,group_simple_f<8>,59.083333333333336,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",62.0,"static_vbp_f<vbp_l<bw, 8> >",62.0,1,0.0
compressed size [byte],group_simple_f<8>,58.91666666666666,group_simple_f<8>,58.91666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",63.0,"static_vbp_f<vbp_l<bw, 8> >",63.0,1,0.0
compressed size [byte],group_simple_f<8>,58.91666666666666,group_simple_f<8>,58.91666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",64.0,"static_vbp_f<vbp_l<bw, 8> >",64.0,1,0.0
compressed size [byte],group_simple_f<8>,58.833333333333336,group_simple_f<8>,58.833333333333336,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",22.83333333333333,"static_vbp_f<vbp_l<bw, 8> >",23.0,0,0.727272727272748
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",22.08333333333333,group_simple_f<8>,27.08333333333333,0,20.33898305084746
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",23.0,"static_vbp_f<vbp_l<bw, 8> >",23.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",22.75,group_simple_f<8>,32.083333333333336,0,34.04255319148937
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",24.0,"static_vbp_f<vbp_l<bw, 8> >",24.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",23.75,"static_vbp_f<vbp_l<bw, 8> >",24.0,0,1.0471204188481675
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",25.0,"static_vbp_f<vbp_l<bw, 8> >",25.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",24.75,group_simple_f<8>,32.166666666666664,0,26.0614934114202
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",26.0,"static_vbp_f<vbp_l<bw, 8> >",26.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",25.75,group_simple_f<8>,32.0,0,21.645021645021643
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",27.0,"static_vbp_f<vbp_l<bw, 8> >",27.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",26.75,group_simple_f<8>,32.0,0,17.872340425531917
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",28.0,"static_vbp_f<vbp_l<bw, 8> >",28.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",27.75,group_simple_f<8>,32.0,0,14.225941422594143
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",29.0,"static_vbp_f<vbp_l<bw, 8> >",29.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",28.75,"static_vbp_f<vbp_l<bw, 8> >",29.0,0,0.8658008658008658
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",30.0,"static_vbp_f<vbp_l<bw, 8> >",30.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",29.75,"static_vbp_f<vbp_l<bw, 8> >",30.0,0,0.8368200836820083
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",31.0,"static_vbp_f<vbp_l<bw, 8> >",31.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",30.75,"static_vbp_f<vbp_l<bw, 8> >",31.0,0,0.8097165991902834
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",32.0,"static_vbp_f<vbp_l<bw, 8> >",32.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",31.75,"static_vbp_f<vbp_l<bw, 8> >",32.0,0,0.7843137254901961
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",33.0,"static_vbp_f<vbp_l<bw, 8> >",33.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",32.75,"static_vbp_f<vbp_l<bw, 8> >",33.0,0,0.7604562737642585
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",34.0,"static_vbp_f<vbp_l<bw, 8> >",34.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",33.75,"static_vbp_f<vbp_l<bw, 8> >",34.0,0,0.7380073800738007
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",35.0,"static_vbp_f<vbp_l<bw, 8> >",35.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",34.75,"static_vbp_f<vbp_l<bw, 8> >",35.0,0,0.7168458781362007
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",36.0,"static_vbp_f<vbp_l<bw, 8> >",36.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",35.75,"static_vbp_f<vbp_l<bw, 8> >",36.0,0,0.6968641114982579
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",37.0,"static_vbp_f<vbp_l<bw, 8> >",37.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",36.75,"static_vbp_f<vbp_l<bw, 8> >",37.0,0,0.6779661016949152
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",38.0,"static_vbp_f<vbp_l<bw, 8> >",38.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.75,"static_vbp_f<vbp_l<bw, 8> >",38.0,0,0.6600660066006601
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",39.0,"static_vbp_f<vbp_l<bw, 8> >",39.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.75,"static_vbp_f<vbp_l<bw, 8> >",39.0,0,0.6430868167202572
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",40.0,"static_vbp_f<vbp_l<bw, 8> >",40.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.75,"static_vbp_f<vbp_l<bw, 8> >",40.0,0,0.6269592476489028
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",41.0,"static_vbp_f<vbp_l<bw, 8> >",41.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.75,"static_vbp_f<vbp_l<bw, 8> >",41.0,0,0.6116207951070336
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",42.0,"static_vbp_f<vbp_l<bw, 8> >",42.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.75,"static_vbp_f<vbp_l<bw, 8> >",42.0,0,0.5970149253731344
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",43.0,"static_vbp_f<vbp_l<bw, 8> >",43.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.75,group_simple_f<8>,61.16666666666666,0,35.44506816359261
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",44.0,"static_vbp_f<vbp_l<bw, 8> >",44.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.75,group_simple_f<8>,61.25,0,33.33333333333333
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",45.0,"static_vbp_f<vbp_l<bw, 8> >",45.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",44.75,group_simple_f<8>,61.083333333333336,0,30.866141732283463
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",46.0,"static_vbp_f<vbp_l<bw, 8> >",46.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",45.75,group_simple_f<8>,61.25,0,28.971962616822427
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",47.0,"static_vbp_f<vbp_l<bw, 8> >",47.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",46.75,group_simple_f<8>,60.91666666666666,0,26.315789473684198
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",48.0,"static_vbp_f<vbp_l<bw, 8> >",48.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",47.75,group_simple_f<8>,61.25,0,24.770642201834864
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",49.0,"static_vbp_f<vbp_l<bw, 8> >",49.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",48.75,group_simple_f<8>,61.083333333333336,0,22.45827010622155
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",50.0,"static_vbp_f<vbp_l<bw, 8> >",50.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",49.75,group_simple_f<8>,61.083333333333336,0,20.451127819548876
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",51.0,"static_vbp_f<vbp_l<bw, 8> >",51.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",50.75,"static_vbp_f<vbp_l<bw, 8> >",51.0,0,0.4914004914004914
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",52.0,"static_vbp_f<vbp_l<bw, 8> >",52.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",51.75,"static_vbp_f<vbp_l<bw, 8> >",52.0,0,0.48192771084337355
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.75,group_simple_f<8>,61.41666666666666,0,15.182481751824803
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.75,group_simple_f<8>,60.91666666666666,0,12.499999999999984
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.75,group_simple_f<8>,61.25,0,11.206896551724139
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",55.75,group_simple_f<8>,61.25,0,9.401709401709402
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",57.0,"static_vbp_f<vbp_l<bw, 8> >",57.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",56.75,group_simple_f<8>,61.083333333333336,0,7.355021216407358
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",58.0,"static_vbp_f<vbp_l<bw, 8> >",58.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",57.75,group_simple_f<8>,61.41666666666666,0,6.153846153846138
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",59.0,"static_vbp_f<vbp_l<bw, 8> >",59.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",58.75,group_simple_f<8>,61.0,0,3.7578288100208765
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",60.0,"static_vbp_f<vbp_l<bw, 8> >",60.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",59.75,group_simple_f<8>,61.25,0,2.479338842975207
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",61.0,"static_vbp_f<vbp_l<bw, 8> >",61.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",60.75,group_simple_f<8>,61.583333333333336,0,1.3623978201634916
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",62.0,"static_vbp_f<vbp_l<bw, 8> >",62.0,1,0.0
compressed size [byte],group_simple_f<8>,61.5,group_simple_f<8>,61.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",63.0,"static_vbp_f<vbp_l<bw, 8> >",63.0,1,0.0
compressed size [byte],group_simple_f<8>,61.41666666666666,group_simple_f<8>,61.41666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",64.0,"static_vbp_f<vbp_l<bw, 8> >",64.0,1,0.0
compressed size [byte],group_simple_f<8>,61.25,group_simple_f<8>,61.25,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.583333333333336,"static_vbp_f<vbp_l<bw, 8> >",38.0,0,1.102535832414547
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.0,group_simple_f<8>,64.75,0,54.54545454545454
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",38.0,"static_vbp_f<vbp_l<bw, 8> >",38.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.75,"static_vbp_f<vbp_l<bw, 8> >",38.0,0,0.6600660066006601
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",39.0,"static_vbp_f<vbp_l<bw, 8> >",39.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.75,"static_vbp_f<vbp_l<bw, 8> >",39.0,0,0.6430868167202572
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",40.0,"static_vbp_f<vbp_l<bw, 8> >",40.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.75,group_simple_f<8>,64.75,0,47.84688995215311
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",41.0,"static_vbp_f<vbp_l<bw, 8> >",41.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.75,"static_vbp_f<vbp_l<bw, 8> >",41.0,0,0.6116207951070336
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",42.0,"static_vbp_f<vbp_l<bw, 8> >",42.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.75,group_simple_f<8>,64.75,0,43.1924882629108
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",43.0,"static_vbp_f<vbp_l<bw, 8> >",43.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.75,"static_vbp_f<vbp_l<bw, 8> >",43.0,0,0.5830903790087464
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",44.0,"static_vbp_f<vbp_l<bw, 8> >",44.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.75,"static_vbp_f<vbp_l<bw, 8> >",44.0,0,0.5698005698005698
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",45.0,"static_vbp_f<vbp_l<bw, 8> >",45.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",44.75,"static_vbp_f<vbp_l<bw, 8> >",45.0,0,0.5571030640668524
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",46.0,"static_vbp_f<vbp_l<bw, 8> >",46.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",45.75,"static_vbp_f<vbp_l<bw, 8> >",46.0,0,0.544959128065395
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",47.0,"static_vbp_f<vbp_l<bw, 8> >",47.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",46.75,"static_vbp_f<vbp_l<bw, 8> >",47.0,0,0.5333333333333333
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",48.0,"static_vbp_f<vbp_l<bw, 8> >",48.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",47.75,"static_vbp_f<vbp_l<bw, 8> >",48.0,0,0.5221932114882507
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",49.0,"static_vbp_f<vbp_l<bw, 8> >",49.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",48.75,"static_vbp_f<vbp_l<bw, 8> >",49.0,0,0.5115089514066496
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",50.0,"static_vbp_f<vbp_l<bw, 8> >",50.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",49.75,"static_vbp_f<vbp_l<bw, 8> >",50.0,0,0.5012531328320802
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",51.0,"static_vbp_f<vbp_l<bw, 8> >",51.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",50.75,"static_vbp_f<vbp_l<bw, 8> >",51.0,0,0.4914004914004914
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",52.0,"static_vbp_f<vbp_l<bw, 8> >",52.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",51.75,"static_vbp_f<vbp_l<bw, 8> >",52.0,0,0.48192771084337355
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.75,"static_vbp_f<vbp_l<bw, 8> >",53.0,0,0.4728132387706856
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.75,"static_vbp_f<vbp_l<bw, 8> >",54.0,0,0.46403712296983757
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.75,"static_vbp_f<vbp_l<bw, 8> >",55.0,0,0.45558086560364464
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",55.75,"static_vbp_f<vbp_l<bw, 8> >",56.0,0,0.44742729306487694
